1;JWD 0673;IVECO;ECCUSOR 450 E32T;2008;8ATM1PNH08X062713;970228562;Bussola Logistica PA
2;NSL 6178;SCANIA;G 380 A4X2;2009;9BSG4X200A3649978;169627306; C L Vieira
3;NSL 6418;SCANIA;G 380 A4X2;2009;9BSG4XZ00A3650511;169631605; C L Vieira
4;NSL 5948;SCANIA;G 380 A4X2;2009;9BSG4X200A3650495;169620620; C L Vieira
5;CZB 8303;VOLVO ;FM 12 340 4X2T ;2001;9BVA4B4A01E678432;0076448679-9; C L Vieira
6;CZB 8301;VOLVO ;FM 12 340 4 X 2T;2001;9BVA4B4A01E0677807;0076448721-3; C L Vieira
7;JWD 1853;IVECO;ECCURSOR 450 E32T;2008;8ATM1PNH08X062715;970255764;Bussola Logistica PA
8;IKV 0668;VOLVO ;FM 12 340 4X 2T ;2003;9BVA4B4A03E683748;0078964056-2; C L Vieira
9;NTA8J52;IVECO;TECTOR 240E25;2011;93ZE2HJ00B8903924;298170582;Bussola Logistica PA
10;MBQ 9396;MERCEDES-BENZ;M.BENZ/1938 S;2001;9BM6931961B279883;765457440;Bussola Logistica PA
11;MBQ 9656;MERCEDES-BENZ;M.BENZ/1938 S;2001;9BM6931961B279880;765461838;Bussola Logistica PA
12;CSK3428;SCANIA;G 420 A6X4;2011;9BSG6X400B3680959;00314085505; C L Vieira - NÃO TRANSFERIDO VEICULO COM BUSCA E APREENSSAO
14;NHF2D03;VW;24.220 EURO03 WORKER;2007;9BW3782T77R717070;00926548379; C L Vieira
15;MBQ 9566;MERCEDES-BENZ;M.BENZ/1938 S;2001;9BM6931961B280524;765460874;Bussola Logistica PA
16;NSL 4091;SCANIA;G 380 A4X2;2010;9BSG4X200A3655915;195080386; C L Vieira
17;NSL 4161;SCANIA;G 380 A4X2;2010;9BSG4X200A3655684;195084217; C L Vieira
18;NSM 7211;SCANIA;G 380 A4X2;2010;9BSG4X200A3655939;195087933; C L Vieira
19;IKU 8923;VOLVO ;FM 12 340 4 X 2T ;2002;9BVA4B4A02E683665;0078935149-8; C L Vieira
20;JVK 0245;IVECO;ECCURSOR 450 ;2008;8ATM1PNHO8XO65393;0098062508-4; C L Vieira
21;NSM 7261;SCANIA;G 380 A4X2;2010;9BSG4X200A3655966;195087429; C L Vieira
22;IKU 8911;VOLVO ;FM 12 340 4 X 2T;2002;9BVA4B4AO2E683664;0078935164-1; C L Vieira
23;NSR 6665;VOLVO DO BRASIL;FH 440 6X22T;2011;9BVAS02C5BE773472;329891529; C L Vieira
25;IKS 8077;VOLVO;VOLVO/FM12 340 4X2T;2002;9BVA4B4A02E682873;785990461; C L Vieira
26;JWD 1793;IVECO ;ECCURSOR 450 E32T;2008;8ATM1PNH08X062717;970252862;Bussola Logistica PA
27;JVL 0517;IVECO ;ECCURSOR 450 E32T;2008; 8ATM1PNH09X066199;989119556;Bussola Logistica PA
